prefecture,smd,A2101,A210102,A2201,B1101,B1103,C120110,D2201,D320101,D320108,D320113,D320115,D320122,D320406,year
神奈川県,神奈川県第４区,270947.05903629784,142664.76566169554,2175.9872542118665,7459.970453892591,4409.678409786134,598785804.1993017,2.8819337690474156,52224160.32075226,1825808.1588264976,10522691.440630825,4869744.657218827,179175.80849821932,6328379.778963481,2021
神奈川県,神奈川県第５区,31295.213366137974,15885.806911999789,467.22764306530445,426.3442464690055,384.3201495286525,64512094.52104662,0.1461658695752281,7065958.892349631,183559.11033037404,2556002.2718323413,604949.8980817102,33825.93623665705,2017868.2835775553,2021
神奈川県,神奈川県第６区,27322.29768048584,13886.997502647835,488.2871573986971,339.469073784134,301.1942230606119,56322308.13939307,0.11809772812493832,6168938.041615825,160256.3496128206,2231518.7350205155,528151.7337425264,29531.74622477831,1761700.6562278864,2021
神奈川県,神奈川県第７区,43484.50489164161,21795.100973778215,797.148370841584,451.314296059715,424.97656255139435,89639155.25835213,0.1456442132477255,9818106.060621303,255054.24544263328,3551549.305390044,840574.1317231525,47000.928625679786,2803815.4660054035,2021
神奈川県,神奈川県第８区,45829.99624862675,23325.445333177646,727.5641313238297,576.4705977966507,527.4894146914806,94474161.76077928,0.1832970585462017,10347680.513970476,268811.50287809846,3743114.7427902534,885913.4857246487,49536.090797504265,2955049.2206148747,2021
神奈川県,神奈川県第９区,31256.105686430587,15495.859166441904,635.4117081439282,340.8573365304704,309.267137465929,64431477.773039035,0.16147480006929324,7057129.003447623,183329.7279385626,2552808.1949296314,604193.9298581864,33783.66607014088,2015346.6792158084,2021
福井県,福井県第１区,452746,233680,7431,208380,63233,667175687,3.41,70908188,34261009,25301708,17142409,290859,22146537,2021
福井県,福井県第２区,319101,162590,7225,210673,44498,443706865,6.72,56857875,33136686,24047638,19151697,202510,28168675,2021
福岡県,福岡県第10区,90406.73556364176,47505.37810676625,1342.4570696569137,5339.138740956058,2705.284986526914,121409403.5427735,0.3708181027349303,16459595.657177217,5952598.4513465855,10216929.042961435,2384156.6874936996,82306.8437317729,6594146.752255547,2021
福岡県,福岡県第11区,312052,163130,3924,93289,40605,334360086,5.97,35599363,46731029,27398035,11539901,179349,24122325,2021
福岡県,福岡県第１区,92108.20496172013,47492.221249866176,3387.4126452244427,1847.6653302681952,1638.422293493852,152851780.58746853,0.30802026608715427,20371755.577285398,2126409.762616304,9771977.861321751,2164232.122994542,72183.20504573273,4982249.343585033,2021
福岡県,福岡県第２区,129565.62925216436,69375.09432481731,2812.6873007122654,1503.9052276476882,1289.7462961990113,215011650.07351667,0.5573705689546367,28656288.888044555,2991151.7552190684,13745924.819255395,3044355.2447914165,101537.77708593082,7008368.815362941,2021
福岡県,福岡県第３区,179912.22075777716,94334.00731151162,2096.4986976266014,24357.547763555223,13185.146407783517,248684412.1573299,0.9556630068101128,27121786.396717057,9760917.802904945,14713729.882042143,5076991.535378344,140054.48182285248,9324826.653797884,2021
福岡県,福岡県第４区,449531,232889,4396,37941,21892,589519666,7.0200000000000005,52598849,25491720,23418583,11545229,490179,17132059,2021
福岡県,福岡県第５区,4206747.052320366,2126283.978912656,143102.03947085803,271229.63392169,107047.96396578518,8313315563.36446,6.662690184087837,902043845.2717252,136166853.4710789,438883801.1569443,121585209.36424302,4368008.329798069,262996703.25758243,2021
福岡県,福岡県第６区,453987,237916,5888,46783,37097,581613975,3.2399999999999998,58826432,35506580,33118520,15309638,327676,19876728,2021
福岡県,福岡県第７区,349715,185023,2416,82597,45736,378299714,3.1,40141187,43761700,27490748,15542836,196170,22961944,2021
福岡県,福岡県第８区,421249,222370,4076,73020,38447,457403646,5.69,45341121,55503995,36874522,13850299,279607,21582003,2021
福岡県,福岡県第９区,82471.0101217882,43366.58896161762,1067.5846428040993,3195.4172901063,2320.241528930004,110752324.87968633,0.3491818972650697,15014804.722022455,5430091.066460026,9320107.10554322,2174880.1024654717,75082.1108645951,6015325.519269504,2021
福島県,福島県第１区,480868,245277,3355,211466,85315,662292703,4.79,67302970,48808492,38553001,51172588,276953,57107415,2021
福島県,福島県第２区,415173,210875,3345,126908,61981,580776865,2.2800000000000002,63262206,24735042,25224199,29044771,307777,18672193,2021
福島県,福島県第３区,319279,161160,2631,269006,99507,380146132,7.82,40203262,57694142,23048959,24468865,200956,32923542,2021
福島県,福島県第４区,287406,148503,1863,561237,117684,325863845,5.8,36255829,56568299,16577500,14357143,154913,25303360,2021
福島県,福島県第５区,384280,194836,2853,209773,57224,533869419,7.07,63262311,42396167,63458198,26698058,207223,67024089,2021
秋田県,秋田県第１区,308313,162996,1341,90607,29066,412347262,0.6699999999999999,43736251,19832757,21961083,9851959,240346,12838494,2021
秋田県,秋田県第２区,306299,162201,1140,521191,134947,302710785,4.22,31898587,72318610,18659592,13435575,125512,20944195,2021
秋田県,秋田県第３区,381680,200256,1450,549757,156425,379773177,2.53,36804446,95395067,24723108,18796893,174868,31222810,2021
群馬県,群馬県第１区,886400,453684,14747,352356,106272,1211917078,6.33,127302737,71750380,47580245,27157357,620462,46111338,2021
群馬県,群馬県第２区,983831,493266,41214,148204,73662,1410723973,6.11,159309625,38473364,49634678,28270220,874489,37747974,2021
群馬県,群馬県第３区,597624,294805,33742,54442,52408,900687568,7.13,115750429,9199232,29088329,16658140,569763,23031708,2021
群馬県,群馬県第４区,805427,408752,11638,139506,58931,1212934409,3.48,134677376,33162000,50800785,23880085,686206,63887015,2021
群馬県,群馬県第５区,1109913,563162,15076,349077,130210,1596547880,9.290000000000001,179893367,70275320,64498719,36419332,867629,88366750,2021
茨城県,茨城県第１区,1020418,516869,16093,232126,142754,1458973910,6.72,146547461,77729673,77936671,30323088,717370,103382638,2021
茨城県,茨城県第２区,1105609,556164,20093,210488,154665,1605705181,9.18,167870613,72377948,91467582,33122190,798400,118391482,2021
茨城県,茨城県第３区,458855,230266,8526,65614,53169,694838838,6.26,66127132,22221207,20137823,10942824,336525,18780443,2021
茨城県,茨城県第４区,365134,183085,2728,159243,63347,494544192,3.22,48561365,34863549,17312203,9289129,254577,18720256,2021
茨城県,茨城県第５区,288445,143860,2704,64416,23437,419881936,3.58,48913075,13200353,18562101,7017146,189337,25538236,2021
茨城県,茨城県第６区,629010,312221,19278,114738,86871,1002348290,5.16,105243834,29891001,38409350,15781915,518804,41949297,2021
茨城県,茨城県第７区,437907,217556,19636,72646,68522,600854636,6.359999999999999,65273462,27454295,22321880,11666355,320786,19163669,2021
長崎県,長崎県第１区,835980,449422,7618,81172,37504,1064831068,1.18,109476756,68190206,106911016,23364030,430384,38827454,2021
長崎県,長崎県第２区,1178144,629376,10339,167057,87320,1442544696,4.07,147118467,118268780,132468764,39152617,604624,63793837,2021
長崎県,長崎県第３区,749889,394212,4748,265274,90255,879523874,3.75,86406410,110071074,67428487,32822340,420936,61620560,2021
長崎県,長崎県第４区,596611,314158,4569,149162,70423,709476489,2.5300000000000002,72080141,76436816,50406780,21532939,338719,37347175,2021
長野県,長野県第１区,903885,465167,9791,294642,92772,1277027026,4.69,136589591,66851454,45302897,21772592,572122,42127178,2021
長野県,長野県第２区,1182691,606953,15087,464043,141298,1699623260,6.62,178998442,93824142,57913051,29093881,774664,57719967,2021
長野県,長野県第３区,475006,241804,9368,264997,75979,623015888,8.59,71381133,61306889,20678858,12208319,313220,32116140,2021
長野県,長野県第４区,288048,146090,5126,255190,44803,406849251,5.81,43210193,35502259,10868710,6532279,181731,16444212,2021
長野県,長野県第５区,339461,173583,7503,327731,60644,446744107,7.37,44695931,55128441,15475546,9963801,219367,25034069,2021
青森県,青森県第１区,407729,214338,1530,335493,78396,489767844,5.4,56242229,54291575,38560047,16878929,235737,21217259,2021
青森県,青森県第２区,466128,241326,2743,294000,118277,545743743,4.62,55705598,64268060,38733928,20028232,258453,38315721,2021
青森県,青森県第３区,413172,221112,1407,335073,126299,396976496,3.71,39484080,79339645,35278883,15986867,183272,28556946,2021
静岡県,静岡県第１区,152723.76776640766,78300.3089565191,2279.852774573068,41124.50441913085,6257.450653159234,244376387.068776,0.5948802770024706,30855754.704426393,3596806.0755170137,11212103.130902898,3435907.131528813,177109.26522492318,8240486.9971956145,2021
静岡県,静岡県第２区,519778,262917,12408,134049,52057,763734554,6.640000000000001,88722196,18281568,25550415,15643507,502150,30835626,2021
静岡県,静岡県第３区,488449.3981144067,242325.6963472075,22038.71934949849,96553.90285017247,59090.720518064074,750963938.6920223,6.054192177785978,90880889.17730065,17128996.202628776,25125677.83534193,13647635.89959428,470361.25082019746,33305256.09702817,2021
静岡県,静岡県第４区,707576.6333355955,357881.6070662776,14150.549185121225,96882.75877653391,44047.63563721109,1111825351.8621063,3.2351197229975295,131048260.47845003,6007500.457874125,35940312.56116572,16028995.922393266,720011.3555012562,40107165.12378769,2021
静岡県,静岡県第５区,896716,452177,16972,127508,57772,1413779701,8.21,162018230,11189891,46119571,19783482,851433,55514978,2021
静岡県,静岡県第６区,562443,289902,8911,154504,46532,802707955,9.38,98173662,29449728,29235736,14269608,387399,30685872,2021
静岡県,静岡県第７区,255363.91042406627,127588.18108410084,10542.570236942049,25224.960311053706,12556.454045389548,420362469.00106007,2.1673358754760113,50130727.72016367,6217035.280220272,15357816.590177303,5712605.485639187,283732.628545572,12664143.946370326,2021
静岡県,静岡県第８区,179354.75402591343,89983.13333179575,7185.046934821717,4535.1145719616015,4398.920405564012,295682585.6305774,0.8811940895182743,34320862.238025084,5233218.061460033,11961241.543210348,3998680.0037386282,212856.6273722364,9708184.94636536,2021
香川県,香川県第１区,879289,455152,9120,93501,52496,1295704330,2.83,132819584,38705619,49538410,20734572,591515,33358994,2021
香川県,香川県第２区,1271326,657125,15480,157206,92646,1806400245,6.65,183860794,67877203,68818582,31658726,871235,56918786,2021
香川県,香川県第３区,429014,220599,7193,83144,49997,550473959,4.34,54471984,41926880,20127879,12401343,291042,25883271,2021
高知県,高知県第１区,822210,436660,4678,329282,67325,1071138429,5.01,108293986,92372988,80328911,30249755,444524,66603772,2021
高知県,高知県第２区,876032,464883,5061,473780,89819,1106870305,5.59,112243697,111164198,83400145,34561063,438249,74343005,2021
鳥取県,鳥取県第１区,279143,145042,2098,202380,42158,324281688,2.06,33339719,45755248,18304099,12169776,138644,17493200,2021
鳥取県,鳥取県第２区,282302,147275,2509,148333,47925,339114957,4.29,33727860,42434856,18553682,13178664,154877,20316412,2021
鹿児島県,鹿児島県第１区,1204335,643635,5989,122769,53546,1569724543,1.5899999999999999,174968196,62558506,106752548,35076398,1055406,65664751,2021
鹿児島県,鹿児島県第２区,1443741,769237,7824,320048,132659,1785315743,4.8500000000000005,197407873,132721175,129251139,48704286,1136341,99248918,2021
鹿児島県,鹿児島県第３区,388768,204613,2670,270067,95143,388371402,3.81,44115958,66973387,30462116,18562557,251495,36977055,2021
鹿児島県,鹿児島県第４区,401177,208747,2826,370083,125649,405484357,4.38,45073010,75628133,32778435,22202412,212559,37531828,2021
